2026-01-27 08:52:13,674 - AppLogger - [INFO] - create_HD_datasets.py:85 - Parsed Arguments: {'LLM': 'mistralai/Mistral-7B-Instruct-v0.2', 'dataset': 'imdb', 'n_samples': 100, 'chunk': 1, 'base_raw_data_dir': '/home/shaked-adi/DL-236781/raw_data', 'take_top_k': 1000000}
2026-01-27 08:52:13,674 - AppLogger - [INFO] - create_HD_datasets.py:87 - Using chunk 1 to select the indices.
2026-01-27 08:52:13,765 - AppLogger - [INFO] - create_HD_datasets.py:92 - Working with the indices: tensor([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,  13,
2026-01-27 19:37:32,897 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:37:32,947 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 56, Time left: 1.8904881312804565 hours 

 Number of prompts left = 943



2026-01-27 19:37:32,949 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 56
2026-01-27 19:37:40,957 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 56
2026-01-27 19:37:41,198 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([69, 32002])
2026-01-27 19:37:41,199 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 56
2026-01-27 19:37:41,201 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:37:41,235 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 57, Time left: 1.893381751343521 hours 

 Number of prompts left = 942



2026-01-27 19:37:41,237 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 57
2026-01-27 19:37:48,672 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 57
2026-01-27 19:37:48,878 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([60, 32002])
2026-01-27 19:37:48,880 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 57
2026-01-27 19:37:48,881 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:37:48,914 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 58, Time left: 1.8933533180102535 hours 

 Number of prompts left = 941



2026-01-27 19:37:48,915 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 58
2026-01-27 19:37:56,140 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 58
2026-01-27 19:37:56,351 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([62, 32002])
2026-01-27 19:37:56,353 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 58
2026-01-27 19:37:56,357 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:37:56,392 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 59, Time left: 1.8923650972138242 hours 

 Number of prompts left = 940



2026-01-27 19:37:56,393 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 59
2026-01-27 19:38:03,156 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 59
2026-01-27 19:38:03,341 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([58, 32002])
2026-01-27 19:38:03,343 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 59
2026-01-27 19:38:03,344 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:38:03,378 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 60, Time left: 1.8892024056812127 hours 

 Number of prompts left = 939



2026-01-27 19:38:03,380 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 60
2026-01-27 19:38:03,984 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 60
2026-01-27 19:38:03,993 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([2, 32002])
2026-01-27 19:38:03,997 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 60
2026-01-27 19:38:03,999 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:38:04,009 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 61, Time left: 1.8589369206806348 hours 

 Number of prompts left = 938



2026-01-27 19:38:04,011 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 61
2026-01-27 19:38:09,761 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 61
2026-01-27 19:38:09,930 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([52, 32002])
2026-01-27 19:38:09,931 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 61
2026-01-27 19:38:09,933 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:38:09,962 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 62, Time left: 1.8519805848160522 hours 

 Number of prompts left = 937



2026-01-27 19:38:09,963 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 62
2026-01-27 19:38:16,889 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 62
2026-01-27 19:38:17,089 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([62, 32002])
2026-01-27 19:38:17,090 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 62
2026-01-27 19:38:17,092 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:38:17,129 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 63, Time left: 1.8502059744274806 hours 

 Number of prompts left = 936



2026-01-27 19:38:17,130 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 63
2026-01-27 19:38:25,369 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 63
2026-01-27 19:38:25,608 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([74, 32002])
2026-01-27 19:38:25,608 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 63
2026-01-27 19:38:25,610 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 0
2026-01-27 19:38:25,651 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 64, Time left: 1.8539241692672173 hours 

 Number of prompts left = 935



2026-01-27 19:38:25,653 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 64
2026-01-27 19:38:36,156 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 64
2026-01-27 19:38:36,477 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([95, 32002])
2026-01-27 19:38:36,479 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 64
2026-01-27 19:38:36,480 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:38:36,531 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 65, Time left: 1.8668651458157433 hours 

 Number of prompts left = 934



2026-01-27 19:38:36,534 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 65
2026-01-27 19:38:47,506 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 65
2026-01-27 19:38:47,833 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([99, 32002])
2026-01-27 19:38:47,835 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 65
2026-01-27 19:38:47,836 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:38:47,887 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 66, Time left: 1.8811874663017014 hours 

 Number of prompts left = 933



2026-01-27 19:38:47,889 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 66
2026-01-27 19:38:55,076 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 66
2026-01-27 19:38:55,287 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([64, 32002])
2026-01-27 19:38:55,289 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 66
2026-01-27 19:38:55,290 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:38:55,321 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 67, Time left: 1.8798389333674368 hours 

 Number of prompts left = 932



2026-01-27 19:38:55,323 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 67
2026-01-27 19:38:55,941 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 67
2026-01-27 19:38:55,951 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([2, 32002])
2026-01-27 19:38:55,952 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 67
2026-01-27 19:38:55,954 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:38:55,964 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 68, Time left: 1.8526394958131842 hours 

 Number of prompts left = 931



2026-01-27 19:38:55,966 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 68
2026-01-27 19:39:01,361 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 68
2026-01-27 19:39:01,501 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([43, 32002])
2026-01-27 19:39:01,503 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 68
2026-01-27 19:39:01,504 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 0
2026-01-27 19:39:01,531 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 69, Time left: 1.8446588607801908 hours 

 Number of prompts left = 930



2026-01-27 19:39:01,533 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 69
2026-01-27 19:39:12,477 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 69
2026-01-27 19:39:12,798 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([100, 32002])
2026-01-27 19:39:12,800 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 69
2026-01-27 19:39:12,801 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:39:12,855 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 70, Time left: 1.8580855780915608 hours 

 Number of prompts left = 929



2026-01-27 19:39:12,856 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 70
2026-01-27 19:39:23,970 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 70
2026-01-27 19:39:24,291 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([100, 32002])
2026-01-27 19:39:24,293 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 70
2026-01-27 19:39:24,294 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:39:24,336 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 71, Time left: 1.87161829224588 hours 

 Number of prompts left = 928



2026-01-27 19:39:24,338 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 71
2026-01-27 19:39:35,337 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 71
2026-01-27 19:39:35,656 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([100, 32002])
2026-01-27 19:39:35,658 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 71
2026-01-27 19:39:35,659 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:39:35,707 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 72, Time left: 1.884291304051876 hours 

 Number of prompts left = 927



2026-01-27 19:39:35,709 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 72
2026-01-27 19:39:42,833 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 72
2026-01-27 19:39:43,036 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([63, 32002])
2026-01-27 19:39:43,038 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 72
2026-01-27 19:39:43,039 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:39:43,074 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 73, Time left: 1.882421088538032 hours 

 Number of prompts left = 926



2026-01-27 19:39:43,076 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 73
2026-01-27 19:39:43,656 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 73
2026-01-27 19:39:43,666 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([2, 32002])
2026-01-27 19:39:43,667 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 73
2026-01-27 19:39:43,669 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:39:43,680 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 74, Time left: 1.8570721223950386 hours 

 Number of prompts left = 925



2026-01-27 19:39:43,682 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 74
2026-01-27 19:39:44,157 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 74
2026-01-27 19:39:44,168 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([2, 32002])
2026-01-27 19:39:44,171 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 74
2026-01-27 19:39:44,175 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:39:44,199 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 75, Time left: 1.8320967756059434 hours 

 Number of prompts left = 924



2026-01-27 19:39:44,200 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 75
2026-01-27 19:39:49,925 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 75
2026-01-27 19:39:50,085 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([50, 32002])
2026-01-27 19:39:50,087 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 75
2026-01-27 19:39:50,089 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:39:50,123 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 76, Time left: 1.8260077660317309 hours 

 Number of prompts left = 923



2026-01-27 19:39:50,125 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 76
2026-01-27 19:40:01,073 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 76
2026-01-27 19:40:01,392 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([100, 32002])
2026-01-27 19:40:01,394 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 76
2026-01-27 19:40:01,397 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:40:01,449 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 77, Time left: 1.8380028536343815 hours 

 Number of prompts left = 922



2026-01-27 19:40:01,451 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 77
2026-01-27 19:40:02,091 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 77
2026-01-27 19:40:02,100 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([2, 32002])
2026-01-27 19:40:02,101 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 77
2026-01-27 19:40:02,102 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:40:02,114 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 78, Time left: 1.814641903111568 hours 

 Number of prompts left = 921



2026-01-27 19:40:02,116 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 78
2026-01-27 19:40:09,137 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 78
2026-01-27 19:40:09,341 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([63, 32002])
2026-01-27 19:40:09,343 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 78
2026-01-27 19:40:09,344 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:40:09,379 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 79, Time left: 1.8132155561581276 hours 

 Number of prompts left = 920



2026-01-27 19:40:09,380 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 79
2026-01-27 19:40:16,770 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 79
2026-01-27 19:40:16,984 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([66, 32002])
2026-01-27 19:40:16,986 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 79
2026-01-27 19:40:16,987 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:40:17,026 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 80, Time left: 1.8129979915105636 hours 

 Number of prompts left = 919



2026-01-27 19:40:17,028 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 80
2026-01-27 19:40:22,540 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 80
2026-01-27 19:40:22,703 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([47, 32002])
2026-01-27 19:40:22,706 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 80
2026-01-27 19:40:22,707 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:40:22,735 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 81, Time left: 1.8066295240101988 hours 

 Number of prompts left = 918



2026-01-27 19:40:22,737 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 81
2026-01-27 19:40:29,272 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 81
2026-01-27 19:40:29,462 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([58, 32002])
2026-01-27 19:40:29,464 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 81
2026-01-27 19:40:29,465 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:40:29,494 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 82, Time left: 1.8036375298684209 hours 

 Number of prompts left = 917



2026-01-27 19:40:29,495 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 82
2026-01-27 19:40:32,354 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 82
2026-01-27 19:40:32,434 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([23, 32002])
2026-01-27 19:40:32,436 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 82
2026-01-27 19:40:32,437 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 0
2026-01-27 19:40:32,460 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 83, Time left: 1.7890473046934747 hours 

 Number of prompts left = 916



2026-01-27 19:40:32,462 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 83
2026-01-27 19:40:43,622 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 83
2026-01-27 19:40:43,955 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([100, 32002])
2026-01-27 19:40:43,957 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 83
2026-01-27 19:40:43,958 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:40:43,998 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 84, Time left: 1.8007098128516523 hours 

 Number of prompts left = 915



2026-01-27 19:40:43,999 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 84
2026-01-27 19:40:51,205 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 84
2026-01-27 19:40:51,411 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([63, 32002])
2026-01-27 19:40:51,412 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 84
2026-01-27 19:40:51,414 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:40:51,447 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 85, Time left: 1.799822642658271 hours 

 Number of prompts left = 914



2026-01-27 19:40:51,449 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 85
2026-01-27 19:40:56,805 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 85
2026-01-27 19:40:56,959 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([47, 32002])
2026-01-27 19:40:56,961 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 85
2026-01-27 19:40:56,962 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:40:56,990 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 86, Time left: 1.7932837516870304 hours 

 Number of prompts left = 913



2026-01-27 19:40:56,992 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 86
2026-01-27 19:41:03,938 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 86
2026-01-27 19:41:04,142 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([62, 32002])
2026-01-27 19:41:04,144 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 86
2026-01-27 19:41:04,145 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:41:04,177 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 87, Time left: 1.7916473473808316 hours 

 Number of prompts left = 912



2026-01-27 19:41:04,179 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 87
2026-01-27 19:41:15,178 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 87
2026-01-27 19:41:15,496 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([100, 32002])
2026-01-27 19:41:15,497 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 87
2026-01-27 19:41:15,499 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:41:15,547 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 88, Time left: 1.8020294061694482 hours 

 Number of prompts left = 911



2026-01-27 19:41:15,549 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 88
2026-01-27 19:41:21,804 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 88
2026-01-27 19:41:21,984 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([55, 32002])
2026-01-27 19:41:21,986 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 88
2026-01-27 19:41:21,987 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:41:22,019 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 89, Time left: 1.7982001031233874 hours 

 Number of prompts left = 910



2026-01-27 19:41:22,021 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 89
2026-01-27 19:41:22,606 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 89
2026-01-27 19:41:22,615 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([2, 32002])
2026-01-27 19:41:22,617 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 89
2026-01-27 19:41:22,618 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:41:22,628 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 90, Time left: 1.7779653838144407 hours 

 Number of prompts left = 909



2026-01-27 19:41:22,630 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 90
2026-01-27 19:41:30,517 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 90
2026-01-27 19:41:30,746 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([71, 32002])
2026-01-27 19:41:30,748 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 90
2026-01-27 19:41:30,749 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:41:30,791 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 91, Time left: 1.7791098762606525 hours 

 Number of prompts left = 908



2026-01-27 19:41:30,793 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 91
2026-01-27 19:41:41,782 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 91
2026-01-27 19:41:42,101 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([100, 32002])
2026-01-27 19:41:42,102 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 91
2026-01-27 19:41:42,104 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 1
2026-01-27 19:41:42,149 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 92, Time left: 1.788929481028359 hours 

 Number of prompts left = 907



2026-01-27 19:41:42,151 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 92
2026-01-27 19:41:53,360 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 92
2026-01-27 19:41:53,682 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([100, 32002])
2026-01-27 19:41:53,683 - AppLogger - [INFO] - create_HD_datasets.py:42 - Computing correctness for index 92
2026-01-27 19:41:53,685 - AppLogger - [INFO] - create_HD_datasets.py:46 - Correctness: 0
2026-01-27 19:41:53,732 - AppLogger - [INFO] - create_HD_datasets.py:58 - 


 Prompt number 93, Time left: 1.799079492280133 hours 

 Number of prompts left = 906



2026-01-27 19:41:53,734 - AppLogger - [INFO] - create_HD_datasets.py:22 - Processing index 93
2026-01-27 19:41:57,236 - AppLogger - [INFO] - create_HD_datasets.py:36 - Computing canonized_logits for index 93
2026-01-27 19:41:57,333 - AppLogger - [INFO] - create_HD_datasets.py:38 - Canonized logits shape is torch.Size([29, 32002])
